
[Log Startup at 13.07.48]
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.08.04.378 (Error) Denso  ::  VCTDashboard _SHOWDETIALS()  -  User-  VCT Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.08.08.538 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.08.08.563 (Error) Denso  ::  VCTDashboard _SHOWDETIALS()  -  User-  VCT Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.08.14.546 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
